,Unnamed: 0,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,Season,Team
40,3,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Home,D,2,2,Fulham,3.2,0.6,71.0,59961.0,Martin Ødegaard,4-3-3,Paul Tierney,Match Report,,18.0,9.0,13.8,0.0,1,1,2024,Arsenal
572,2,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Home,D,1,1,Crystal Palace,1.0,0.8,60.0,16997.0,Christian Nørgaard,4-3-3,Peter Bankes,Match Report,,12.0,1.0,13.7,0.0,0,0,2024,Brentford
534,2,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Home,L,0,1,Wolves,1.3,1.1,47.0,38851.0,James Tarkowski,4-1-4-1,Craig Pawson,Match Report,,15.0,7.0,13.8,0.0,0,0,2024,Everton
420,2,2023-08-26,12:30,Premier League,Matchweek 3,Sat,Home,L,0,2,Tottenham,0.7,2.1,44.0,10567.0,Neto,4-2-3-1,Tim Robinson,Match Report,,11.0,3.0,17.8,0.0,0,0,2024,Bournemouth
382,2,2023-08-26,17:30,Premier League,Matchweek 3,Sat,Home,L,1,3,West Ham,1.5,3.0,78.0,31508.0,Lewis Dunk,4-2-3-1,Anthony Taylor,Match Report,,25.0,10.0,19.5,1.0,0,0,2024,BrightonandHoveAlbion
685,1,2023-08-27,14:00,Premier League,Matchweek 3,Sun,Home,L,1,3,Aston Villa,0.7,2.5,57.0,21591.0,Josh Cullen,4-4-2,Michael Salisbury,Match Report,,9.0,2.0,17.7,0.0,0,0,2024,Burnley
724,2,2023-08-27,14:00,Premier League,Matchweek 3,Sun,Home,L,1,2,Manchester City,0.7,3.5,21.0,31336.0,John Egan,3-5-2,Jarred Gillett,Match Report,,6.0,1.0,16.1,0.0,0,0,2024,SheffieldUnited
268,2,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Home,W,3,2,Nott'ham Forest,2.8,1.2,66.0,73595.0,Bruno Fernandes,4-2-3-1,Stuart Attwell,Match Report,,17.0,8.0,20.3,0.0,1,1,2024,ManchesterUnited
192,2,2023-08-25,20:00,Premier League,Matchweek 3,Fri,Home,W,3,0,Luton Town,2.2,0.4,67.0,39893.0,Ben Chilwell,3-4-3,Robert Jones,Match Report,,19.0,8.0,14.2,1.0,0,0,2024,Chelsea
637,35,2024-03-30,15:00,Premier League,Matchweek 30,Sat,Home,D,1,1,Crystal Palace,0.9,1.2,59.0,29520.0,Ryan Yates,4-2-3-1,Chris Kavanagh,Match Report,,12.0,5.0,20.5,0.0,0,0,2024,NottinghamForest
599,33,2024-03-30,20:00,Premier League,Matchweek 30,Sat,Home,D,1,1,Manchester Utd,3.2,0.6,47.0,17138.0,Ivan Toney,3-5-2,Simon Hooper,Match Report,,31.0,5.0,15.0,1.0,0,0,2024,Brentford
143,43,2024-03-30,17:30,Premier League,Matchweek 30,Sat,Home,W,2,0,Wolves,1.0,1.5,48.0,42640.0,Emiliano Martínez,4-4-2,Paul Tierney,Match Report,,11.0,5.0,14.7,0.0,0,0,2024,AstonVilla
28,43,2024-03-31,16:30,Premier League,Matchweek 30,Sun,Home,D,0,0,Arsenal,1.0,0.7,72.0,52178.0,Kevin De Bruyne,4-1-4-1,Anthony Taylor,Match Report,,12.0,1.0,14.2,0.0,0,0,2024,ManchesterCity
217,39,2024-03-30,15:00,Premier League,Matchweek 30,Sat,Home,D,2,2,Burnley,4.2,1.6,69.0,39535.0,Conor Gallagher,4-2-3-1,Darren England,Match Report,,32.0,12.0,17.8,0.0,1,1,2024,Chelsea
256,41,2024-03-30,12:30,Premier League,Matchweek 30,Sat,Home,W,4,3,West Ham,4.1,1.4,60.0,52199.0,Jamaal Lascelles,4-3-3,Robert Jones,Match Report,,22.0,7.0,17.6,0.0,2,2,2024,NewcastleUnited
446,34,2024-03-30,15:00,Premier League,Matchweek 30,Sat,Home,W,2,1,Everton,1.3,1.0,48.0,11207.0,Neto,4-2-3-1,Samuel Barrott,Match Report,,11.0,4.0,15.6,1.0,0,0,2024,Bournemouth
180,31,2024-03-30,15:00,Premier League,Matchweek 30,Sat,Home,W,2,1,Luton Town,2.9,0.5,70.0,61534.0,Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,,17.0,2.0,14.5,1.0,0,0,2024,TottenhamHotspur
750,31,2024-03-30,15:00,Premier League,Matchweek 30,Sat,Home,D,3,3,Fulham,1.9,1.3,27.0,30010.0,Jack Robinson,3-5-2,Tim Robinson,Match Report,,8.0,4.0,15.7,0.0,0,0,2024,SheffieldUnited
104,46,2024-03-31,14:00,Premier League,Matchweek 30,Sun,Home,W,2,1,Brighton,2.8,0.5,55.0,60061.0,Virgil van Dijk,4-3-3,David Coote,Match Report,,30.0,8.0,16.6,0.0,0,0,2024,Liverpool
447,35,2024-04-02,19:45,Premier League,Matchweek 31,Tue,Home,W,1,0,Crystal Palace,1.1,0.2,50.0,11058.0,Neto,4-3-3,Graham Scott,Match Report,,11.0,6.0,18.7,2.0,0,0,2024,Bournemouth
714,34,2024-04-02,19:45,Premier League,Matchweek 31,Tue,Home,D,1,1,Wolves,1.3,0.9,51.0,21528.0,Josh Cullen,4-4-2,Thomas Bramall,Match Report,,13.0,6.0,18.4,0.0,0,0,2024,Burnley
67,41,2024-04-03,19:30,Premier League,Matchweek 31,Wed,Home,W,2,0,Luton Town,0.7,0.3,58.0,60262.0,Martin Ødegaard,4-3-3,Craig Pawson,Match Report,,13.0,4.0,17.8,0.0,0,0,2024,Arsenal
638,36,2024-04-02,19:30,Premier League,Matchweek 31,Tue,Home,W,3,1,Fulham,1.5,1.5,34.0,28997.0,Ryan Yates,4-2-3-1,Michael Oliver,Match Report,,16.0,4.0,18.5,0.0,0,0,2024,NottinghamForest
29,44,2024-04-03,20:15,Premier League,Matchweek 31,Wed,Home,W,4,1,Aston Villa,3.4,0.8,67.0,53422.0,Rúben Dias,4-2-3-1,Darren England,Match Report,,25.0,11.0,15.9,2.0,0,0,2024,ManchesterCity
105,47,2024-04-04,19:30,Premier League,Matchweek 31,Thu,Home,W,3,1,Sheffield Utd,1.8,0.6,82.0,60055.0,Virgil van Dijk,4-3-3,Stuart Attwell,Match Report,,29.0,9.0,18.1,1.0,0,0,2024,Liverpool
600,34,2024-04-03,19:30,Premier League,Matchweek 31,Wed,Home,D,0,0,Brighton,0.6,1.1,34.0,17024.0,Ivan Toney,3-5-2,Andy Madley,Match Report,,5.0,2.0,17.1,1.0,0,0,2024,Brentford
218,40,2024-04-04,20:15,Premier League,Matchweek 31,Thu,Home,W,4,3,Manchester Utd,3.0,1.5,57.0,39694.0,Conor Gallagher,4-2-3-1,Jarred Gillett,Match Report,,26.0,8.0,19.0,1.0,2,2,2024,Chelsea
257,42,2024-04-02,19:30,Premier League,Matchweek 31,Tue,Home,D,1,1,Everton,2.4,1.4,57.0,52135.0,Dan Burn,4-3-3,Tony Harrington,Match Report,,18.0,5.0,15.7,0.0,0,0,2024,NewcastleUnited
334,43,2024-04-02,20:15,Premier League,Matchweek 31,Tue,Home,D,1,1,Tottenham,1.5,1.0,33.0,62469.0,Kurt Zouma,4-5-1,John Brooks,Match Report,,11.0,4.0,16.6,1.0,0,0,2024,WestHamUnited
410,42,2024-04-06,17:30,Premier League,Matchweek 32,Sat,Home,L,0,3,Arsenal,0.5,3.4,54.0,31677.0,Lewis Dunk,4-2-3-1,John Brooks,Match Report,,10.0,2.0,19.2,0.0,0,0,2024,BrightonandHoveAlbion
524,37,2024-04-06,15:00,Premier League,Matchweek 32,Sat,Home,L,1,2,West Ham,1.5,1.2,58.0,31504.0,Max Kilman,3-4-3,Tony Harrington,Match Report,,13.0,6.0,25.4,1.0,1,1,2024,WolverhamptonWanderers
487,39,2024-04-06,15:00,Premier League,Matchweek 32,Sat,Home,L,0,1,Newcastle Utd,1.2,1.0,66.0,24418.0,Tom Cairney,4-2-3-1,Samuel Allison,Match Report,,14.0,4.0,17.6,0.0,0,0,2024,Fulham
145,45,2024-04-06,15:00,Premier League,Matchweek 32,Sat,Home,D,3,3,Brentford,1.5,1.5,69.0,42118.0,John McGinn,4-4-1-1,Michael Salisbury,Match Report,,11.0,3.0,12.1,1.0,0,0,2024,AstonVilla
182,33,2024-04-07,18:00,Premier League,Matchweek 32,Sun,Home,W,3,1,Nott'ham Forest,1.5,1.5,63.0,61098.0,Son Heung-min,4-2-3-1,Simon Hooper,Match Report,,17.0,7.0,20.2,1.0,0,0,2024,TottenhamHotspur
296,42,2024-04-07,15:30,Premier League,Matchweek 32,Sun,Home,D,2,2,Liverpool,0.7,3.6,38.0,73501.0,Bruno Fernandes,4-2-3-1,Anthony Taylor,Match Report,,9.0,5.0,18.1,0.0,0,0,2024,ManchesterUnited
752,33,2024-04-07,17:30,Premier League,Matchweek 32,Sun,Home,D,2,2,Chelsea,1.4,0.3,32.0,28638.0,Jack Robinson,3-5-2,Robert Jones,Match Report,,11.0,5.0,15.2,0.0,0,0,2024,SheffieldUnited
562,37,2024-04-06,15:00,Premier League,Matchweek 32,Sat,Home,W,1,0,Burnley,0.9,0.5,38.0,39125.0,Séamus Coleman,4-4-1-1,Michael Oliver,Match Report,,12.0,3.0,20.0,1.0,0,0,2024,Everton
677,37,2024-04-06,15:00,Premier League,Matchweek 32,Sat,Home,W,2,1,Bournemouth,1.5,0.4,55.0,11797.0,Carlton Morris,3-4-3,Andy Madley,Match Report,,19.0,9.0,18.2,0.0,0,0,2024,LutonTown
372,34,2024-04-06,12:30,Premier League,Matchweek 32,Sat,Home,L,2,4,Manchester City,1.1,1.9,25.0,25132.0,Joel Ward,3-4-3,Paul Tierney,Match Report,,7.0,4.0,16.8,0.0,0,0,2024,CrystalPalace
31,47,2024-04-13,15:00,Premier League,Matchweek 33,Sat,Home,W,5,1,Luton Town,4.2,0.5,73.0,52149.0,Kevin De Bruyne,4-2-3-1,John Brooks,Match Report,,36.0,12.0,16.9,0.0,1,1,2024,ManchesterCity
220,42,2024-04-15,20:00,Premier League,Matchweek 33,Mon,Home,W,6,0,Everton,3.1,1.5,58.0,39392.0,Conor Gallagher,4-2-3-1,Paul Tierney,Match Report,,13.0,9.0,18.8,0.0,1,1,2024,Chelsea
640,38,2024-04-13,15:00,Premier League,Matchweek 33,Sat,Home,D,2,2,Wolves,1.9,1.0,46.0,29604.0,Ryan Yates,4-2-3-1,Craig Pawson,Match Report,,18.0,9.0,17.0,0.0,0,0,2024,NottinghamForest
449,37,2024-04-13,17:30,Premier League,Matchweek 33,Sat,Home,D,2,2,Manchester Utd,1.6,1.2,43.0,11229.0,Neto,4-2-3-1,Tony Harrington,Match Report,,20.0,5.0,16.8,1.0,0,0,2024,Bournemouth
259,44,2024-04-13,12:30,Premier League,Matchweek 33,Sat,Home,W,4,0,Tottenham,2.8,0.8,28.0,52147.0,Dan Burn,4-3-3,Tim Robinson,Match Report,,18.0,5.0,11.1,0.0,0,0,2024,NewcastleUnited
716,36,2024-04-13,15:00,Premier League,Matchweek 33,Sat,Home,D,1,1,Brighton,1.7,0.9,44.0,20687.0,Josh Cullen,4-4-2,Simon Hooper,Match Report,,11.0,3.0,17.1,0.0,0,0,2024,Burnley
602,36,2024-04-13,15:00,Premier League,Matchweek 33,Sat,Home,W,2,0,Sheffield Utd,1.0,0.8,53.0,17115.0,Mathias Jensen,4-3-3,Samuel Barrott,Match Report,,9.0,5.0,18.7,0.0,0,0,2024,Brentford
336,46,2024-04-14,14:00,Premier League,Matchweek 33,Sun,Home,L,0,2,Fulham,0.9,3.2,58.0,62459.0,Łukasz Fabiański,4-2-3-1,Stuart Attwell,Match Report,,15.0,4.0,16.2,0.0,0,0,2024,WestHamUnited
107,50,2024-04-14,14:00,Premier League,Matchweek 33,Sun,Home,L,0,1,Crystal Palace,2.7,2.0,69.0,60090.0,Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,,21.0,5.0,12.5,1.0,0,0,2024,Liverpool
69,44,2024-04-14,16:30,Premier League,Matchweek 33,Sun,Home,L,0,2,Aston Villa,1.6,0.9,52.0,60350.0,Martin Ødegaard,4-3-3,David Coote,Match Report,,18.0,4.0,17.2,1.0,0,0,2024,Arsenal
416,48,2024-05-15,19:45,Premier League,Matchweek 34,Wed,Home,L,1,2,Chelsea,1.3,1.5,55.0,31555.0,Lewis Dunk,4-2-3-1,Michael Salisbury,Match Report,,12.0,2.0,15.3,0.0,0,0,2024,BrightonandHoveAlbion
302,49,2024-05-15,20:00,Premier League,Matchweek 34,Wed,Home,W,3,2,Newcastle Utd,1.5,2.2,45.0,73582.0,Bruno Fernandes,4-2-2-2,Robert Jones,Match Report,,17.0,8.0,15.2,0.0,0,0,2024,ManchesterUnited
188,39,2024-05-14,20:00,Premier League,Matchweek 34,Tue,Home,L,0,2,Manchester City,1.7,2.4,53.0,61065.0,Son Heung-min,4-3-1-2,Chris Kavanagh,Match Report,,10.0,5.0,15.0,0.0,0,0,2024,TottenhamHotspur
564,39,2024-04-21,13:30,Premier League,Matchweek 34,Sun,Home,W,2,0,Nott'ham Forest,0.3,0.9,41.0,39239.0,James Tarkowski,4-1-4-1,Anthony Taylor,Match Report,,7.0,4.0,18.7,0.0,0,0,2024,Everton
754,35,2024-04-20,15:00,Premier League,Matchweek 34,Sat,Home,L,1,4,Burnley,2.4,2.2,49.0,28964.0,Oliver McBurnie,4-2-3-1,Andy Madley,Match Report,,18.0,11.0,14.9,0.0,0,0,2024,SheffieldUnited
147,49,2024-04-21,15:00,Premier League,Matchweek 34,Sun,Home,W,3,1,Bournemouth,2.4,1.8,56.0,42189.0,John McGinn,4-2-3-1,Tim Robinson,Match Report,,15.0,5.0,14.8,0.0,0,0,2024,AstonVilla
374,36,2024-04-21,15:00,Premier League,Matchweek 34,Sun,Home,W,5,2,West Ham,2.4,1.3,60.0,25145.0,Joachim Andersen,3-4-3,Graham Scott,Match Report,,18.0,7.0,16.6,1.0,0,0,2024,CrystalPalace
526,39,2024-04-20,19:30,Premier League,Matchweek 34,Sat,Home,L,0,2,Arsenal,0.2,1.2,46.0,31621.0,Max Kilman,4-4-2,Paul Tierney,Match Report,,5.0,3.0,20.1,0.0,0,0,2024,WolverhamptonWanderers
679,39,2024-04-20,15:00,Premier League,Matchweek 34,Sat,Home,L,1,5,Brentford,0.6,3.1,53.0,11877.0,Carlton Morris,3-4-3,Jarred Gillett,Match Report,,6.0,3.0,17.0,0.0,0,0,2024,LutonTown
489,41,2024-04-21,16:30,Premier League,Matchweek 34,Sun,Home,L,1,3,Liverpool,0.8,1.0,40.0,24414.0,Bobby Reid,4-2-3-1,Craig Pawson,Match Report,,12.0,5.0,17.1,1.0,0,0,2024,Fulham
490,42,2024-04-27,15:00,Premier League,Matchweek 35,Sat,Home,D,1,1,Crystal Palace,1.1,1.0,53.0,24142.0,Harrison Reed,4-2-3-1,Stuart Attwell,Match Report,,9.0,2.0,14.9,0.0,0,0,2024,Fulham
642,40,2024-04-28,16:30,Premier League,Matchweek 35,Sun,Home,L,0,2,Manchester City,1.9,0.9,34.0,29677.0,Morgan Gibbs-White,5-4-1,Simon Hooper,Match Report,,14.0,2.0,15.0,1.0,0,0,2024,NottinghamForest
148,50,2024-04-27,20:00,Premier League,Matchweek 35,Sat,Home,D,2,2,Chelsea,1.1,1.6,29.0,42354.0,John McGinn,4-4-1-1,Craig Pawson,Match Report,,9.0,4.0,15.0,0.0,0,0,2024,AstonVilla
261,46,2024-04-27,15:00,Premier League,Matchweek 35,Sat,Home,W,5,1,Sheffield Utd,3.1,1.5,60.0,52196.0,Dan Burn,4-3-3,Tony Harrington,Match Report,,19.0,6.0,16.0,0.0,1,1,2024,NewcastleUnited
299,46,2024-04-27,15:00,Premier League,Matchweek 35,Sat,Home,D,1,1,Burnley,2.7,2.1,48.0,73571.0,Bruno Fernandes,4-2-3-1,John Brooks,Match Report,,27.0,10.0,18.0,0.0,0,0,2024,ManchesterUnited
452,40,2024-04-28,14:00,Premier League,Matchweek 35,Sun,Home,W,3,0,Brighton,1.9,0.9,31.0,11188.0,Adam Smith,4-4-2,Paul Tierney,Match Report,,15.0,6.0,14.4,1.0,0,0,2024,Bournemouth
566,41,2024-04-27,17:30,Premier League,Matchweek 35,Sat,Home,W,1,0,Brentford,0.8,0.9,48.0,39098.0,James Tarkowski,4-4-1-1,Darren England,Match Report,,18.0,1.0,19.1,1.0,0,0,2024,Everton
338,49,2024-04-27,12:30,Premier League,Matchweek 35,Sat,Home,D,2,2,Liverpool,0.7,1.7,29.0,62474.0,Kurt Zouma,4-2-3-1,Anthony Taylor,Match Report,,11.0,8.0,17.0,0.0,0,0,2024,WestHamUnited
528,41,2024-04-27,15:00,Premier League,Matchweek 35,Sat,Home,W,2,1,Luton Town,1.2,0.6,58.0,31531.0,Max Kilman,3-5-1-1,David Coote,Match Report,,13.0,5.0,18.8,0.0,0,0,2024,WolverhamptonWanderers
184,35,2024-04-28,14:00,Premier League,Matchweek 35,Sun,Home,L,2,3,Arsenal,2.3,1.0,62.0,61554.0,Son Heung-min,4-2-3-1,Michael Oliver,Match Report,,14.0,1.0,16.8,0.0,1,1,2024,TottenhamHotspur
414,46,2024-05-05,14:00,Premier League,Matchweek 36,Sun,Home,W,1,0,Aston Villa,2.5,0.1,52.0,31596.0,Lewis Dunk,4-2-3-1,Robert Jones,Match Report,,14.0,7.0,16.3,0.0,0,1,2024,BrightonandHoveAlbion
605,39,2024-05-04,15:00,Premier League,Matchweek 36,Sat,Home,D,0,0,Fulham,0.6,1.3,54.0,17090.0,Christian Nørgaard,4-3-3,Graham Scott,Match Report,,7.0,2.0,12.9,0.0,0,0,2024,Brentford
111,55,2024-05-05,16:30,Premier League,Matchweek 36,Sun,Home,W,4,2,Tottenham,3.3,1.2,44.0,60075.0,Virgil van Dijk,4-3-3,Paul Tierney,Match Report,,25.0,12.0,15.3,0.0,0,0,2024,Liverpool
73,49,2024-05-04,12:30,Premier League,Matchweek 36,Sat,Home,W,3,0,Bournemouth,3.3,0.5,55.0,60348.0,Martin Ødegaard,4-3-3,David Coote,Match Report,,24.0,8.0,14.0,0.0,1,1,2024,Arsenal
224,47,2024-05-05,14:00,Premier League,Matchweek 36,Sun,Home,W,5,0,West Ham,4.1,0.9,69.0,39295.0,Conor Gallagher,4-2-3-1,Andy Madley,Match Report,,25.0,14.0,15.7,1.0,0,0,2024,Chelsea
377,39,2024-05-06,20:00,Premier League,Matchweek 36,Mon,Home,W,4,0,Manchester Utd,1.7,0.4,43.0,25190.0,Joachim Andersen,3-4-3,Jarred Gillett,Match Report,,18.0,10.0,16.8,0.0,0,0,2024,CrystalPalace
757,38,2024-05-04,15:00,Premier League,Matchweek 36,Sat,Home,L,1,3,Nott'ham Forest,2.2,1.5,54.0,28516.0,Jack Robinson,3-5-2,Chris Kavanagh,Match Report,,16.0,4.0,18.0,0.0,1,1,2024,SheffieldUnited
719,39,2024-05-04,15:00,Premier League,Matchweek 36,Sat,Home,L,1,4,Newcastle Utd,1.0,3.4,47.0,21781.0,Josh Brownhill,4-2-3-1,Anthony Taylor,Match Report,,17.0,5.0,18.2,0.0,0,0,2024,Burnley
681,41,2024-05-03,20:00,Premier League,Matchweek 36,Fri,Home,D,1,1,Everton,0.8,1.4,51.0,11873.0,Carlton Morris,3-4-3,Tim Robinson,Match Report,,18.0,5.0,18.4,0.0,0,0,2024,LutonTown
34,52,2024-05-04,17:30,Premier League,Matchweek 36,Sat,Home,W,5,1,Wolves,3.7,0.3,58.0,52439.0,Kyle Walker,4-2-3-1,Craig Pawson,Match Report,,18.0,10.0,15.3,0.0,2,2,2024,ManchesterCity
150,54,2024-05-13,20:00,Premier League,Matchweek 37,Mon,Home,D,3,3,Liverpool,3.1,1.7,41.0,42241.0,John McGinn,4-2-3-1,Simon Hooper,Match Report,,19.0,5.0,15.2,0.0,0,0,2024,AstonVilla
568,43,2024-05-11,15:00,Premier League,Matchweek 37,Sat,Home,W,1,0,Sheffield Utd,2.3,0.6,58.0,39221.0,Séamus Coleman,4-4-1-1,Stuart Attwell,Match Report,,15.0,6.0,17.1,0.0,0,0,2024,Everton
644,42,2024-05-11,17:30,Premier League,Matchweek 37,Sat,Home,L,2,3,Chelsea,1.5,1.6,33.0,29708.0,Ryan Yates,5-4-1,Tony Harrington,Match Report,,20.0,4.0,17.2,0.0,0,0,2024,NottinghamForest
187,38,2024-05-11,15:00,Premier League,Matchweek 37,Sat,Home,W,2,1,Burnley,2.7,0.7,63.0,61148.0,Son Heung-min,4-3-3,Jarred Gillett,Match Report,,21.0,9.0,16.0,0.0,0,0,2024,TottenhamHotspur
263,48,2024-05-11,15:00,Premier League,Matchweek 37,Sat,Home,D,1,1,Brighton,2.2,1.4,57.0,51997.0,Dan Burn,4-3-3,Darren England,Match Report,,18.0,7.0,15.8,0.0,0,0,2024,NewcastleUnited
454,42,2024-05-11,15:00,Premier League,Matchweek 37,Sat,Home,L,1,2,Brentford,0.7,1.1,48.0,11154.0,Adam Smith,4-2-3-1,Matt Donohue,Match Report,,13.0,4.0,17.1,0.0,0,0,2024,Bournemouth
530,43,2024-05-11,15:00,Premier League,Matchweek 37,Sat,Home,L,1,3,Crystal Palace,1.6,2.6,62.0,31424.0,Max Kilman,3-5-1-1,Thomas Bramall,Match Report,,14.0,8.0,14.6,0.0,0,0,2024,WolverhamptonWanderers
492,44,2024-05-11,12:30,Premier League,Matchweek 37,Sat,Home,L,0,4,Manchester City,0.1,3.2,36.0,24418.0,Bobby Reid,4-2-3-1,Anthony Taylor,Match Report,,1.0,1.0,9.6,0.0,0,0,2024,Fulham
340,51,2024-05-11,15:00,Premier League,Matchweek 37,Sat,Home,W,3,1,Luton Town,3.2,0.3,58.0,62475.0,Kurt Zouma,4-2-3-1,Michael Oliver,Match Report,,24.0,8.0,16.5,1.0,0,0,2024,WestHamUnited
301,48,2024-05-12,16:30,Premier League,Matchweek 37,Sun,Home,L,0,1,Arsenal,0.5,1.5,54.0,73600.0,Scott McTominay,4-2-3-1,Paul Tierney,Match Report,,14.0,2.0,22.9,0.0,0,0,2024,ManchesterUnited
759,40,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,L,0,3,Tottenham,1.0,3.1,25.0,29116.0,Jack Robinson,5-3-2,Andy Madley,Match Report,,6.0,1.0,18.0,1.0,0,0,2024,SheffieldUnited
113,57,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,W,2,0,Wolves,4.5,0.5,67.0,60059.0,Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,,36.0,13.0,14.8,0.0,0,0,2024,Liverpool
683,43,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,L,2,4,Fulham,2.0,1.1,41.0,12027.0,Carlton Morris,3-4-3,Matt Donohue,Match Report,,14.0,5.0,19.3,2.0,1,1,2024,LutonTown
379,41,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,W,5,0,Aston Villa,2.5,0.9,54.0,25191.0,Marc Guéhi,3-4-3,Darren Bond,Match Report,,15.0,9.0,16.8,0.0,0,0,2024,CrystalPalace
721,41,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,L,1,2,Nott'ham Forest,1.2,1.7,72.0,21109.0,Josh Cullen,4-4-2,Graham Scott,Match Report,,20.0,3.0,22.4,1.0,0,0,2024,Burnley
227,50,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,W,2,1,Bournemouth,1.1,2.2,61.0,39724.0,Conor Gallagher,4-2-3-1,Anthony Taylor,Match Report,,16.0,6.0,18.2,0.0,0,0,2024,Chelsea
37,55,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,W,3,1,West Ham,1.9,0.4,71.0,55097.0,Kyle Walker,4-1-4-1,John Brooks,Match Report,,28.0,12.0,17.9,2.0,0,0,2024,ManchesterCity
417,49,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,L,0,2,Manchester Utd,1.7,1.3,55.0,31662.0,Adam Lallana,4-2-3-1,Craig Pawson,Match Report,,17.0,2.0,14.2,0.0,0,0,2024,BrightonandHoveAlbion
607,41,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,L,2,4,Newcastle Utd,1.1,3.4,54.0,17124.0,Christian Nørgaard,4-3-3,Simon Hooper,Match Report,,10.0,5.0,15.9,1.0,0,0,2024,Brentford
75,51,2024-05-19,16:00,Premier League,Matchweek 38,Sun,Home,W,2,1,Everton,2.9,0.6,68.0,60312.0,Martin Ødegaard,4-3-3,Michael Oliver,Match Report,,26.0,5.0,14.1,0.0,0,0,2024,Arsenal
345,4,2023-09-03,14:00,Premier League,Matchweek 4,Sun,Home,W,3,2,Wolves,2.1,1.2,43.0,24741.0,Joel Ward,4-3-3,Robert Jones,Match Report,,16.0,10.0,13.8,1.0,0,0,2024,CrystalPalace
686,3,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Home,L,2,5,Tottenham,1.3,2.2,47.0,21750.0,Josh Cullen,4-4-2,Darren England,Match Report,,16.0,4.0,17.9,1.0,0,0,2024,Burnley
193,4,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Home,L,0,1,Nott'ham Forest,2.3,0.8,75.0,39820.0,Ben Chilwell,3-4-3,Tim Robinson,Match Report,,21.0,2.0,17.7,2.0,0,0,2024,Chelsea
41,4,2023-09-03,16:30,Premier League,Matchweek 4,Sun,Home,W,3,1,Manchester Utd,2.3,0.9,55.0,60192.0,Martin Ødegaard,4-3-3,Anthony Taylor,Match Report,,17.0,5.0,15.0,0.0,0,0,2024,Arsenal
3,5,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Home,W,5,1,Fulham,2.2,1.4,68.0,52899.0,Kyle Walker,4-2-3-1,Michael Oliver,Match Report,,6.0,4.0,14.8,0.0,1,1,2024,ManchesterCity
383,3,2023-09-02,17:30,Premier League,Matchweek 4,Sat,Home,W,3,1,Newcastle Utd,1.3,1.2,56.0,31620.0,Lewis Dunk,4-2-3-1,Stuart Attwell,Match Report,,15.0,6.0,17.3,0.0,0,0,2024,BrightonandHoveAlbion
725,4,2023-09-02,12:30,Premier League,Matchweek 4,Sat,Home,D,2,2,Everton,1.2,2.5,46.0,31124.0,John Egan,3-5-2,Andy Madley,Match Report,,13.0,7.0,14.1,0.0,0,0,2024,SheffieldUnited
573,4,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Home,D,2,2,Bournemouth,2.9,2.1,60.0,16973.0,Christian Nørgaard,4-3-3,Robert Madley,Match Report,,21.0,7.0,14.7,1.0,0,0,2024,Brentford
648,3,2023-09-01,20:00,Premier League,Matchweek 4,Fri,Home,L,1,2,West Ham,1.4,1.0,39.0,10802.0,Carlton Morris,5-3-2,Paul Tierney,Match Report,,16.0,1.0,11.9,0.0,0,0,2024,LutonTown
79,3,2023-09-03,14:00,Premier League,Matchweek 4,Sun,Home,W,3,0,Aston Villa,2.5,0.7,63.0,50109.0,Trent Alexander-Arnold,4-3-3,Simon Hooper,Match Report,,17.0,4.0,14.7,0.0,0,0,2024,Liverpool
270,4,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Home,L,1,3,Brighton,1.0,1.7,44.0,73592.0,Bruno Fernandes,4-1-2-1-2◆,Jarred Gillett,Match Report,,14.0,4.0,18.6,1.0,0,0,2024,ManchesterUnited
308,4,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Home,L,1,3,Manchester City,0.9,3.6,32.0,62475.0,Kurt Zouma,4-2-3-1,Andy Madley,Match Report,,6.0,3.0,12.1,0.0,0,0,2024,WestHamUnited
